Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7fff11ec9e3c, 0x7fff11ef3c3c] /System/Library/PrivateFrameworks/ShareServicesCore.framework/Versions/A/ShareServicesCore
    [0x7fff11ef3c3c, 0x7fff11f037f4] /System/Library/PrivateFrameworks/ShazamInsights.framework/Versions/A/ShazamInsights
    [0x7fff11f037f4, 0x7fff11f1c274] /System/Library/PrivateFrameworks/ShazamKitUI.framework/Versions/A/ShazamKitUI
    [0x7fff11f1c274, 0x7fff11f1dfac] /System/Library/PrivateFrameworks/ShoveService.framework/Versions/A/ShoveService
    [0x7fff11f1dfac, 0x7fff11f1e3a4] /System/Library/PrivateFrameworks/SignpostMetrics.framework/Versions/A/SignpostMetrics
    [0x7fff11f1e3a4, 0x7fff11f47ecc] /System/Library/PrivateFrameworks/SiriAppResolution.framework/Versions/A/SiriAppResolution
    [0x7fff11f47ecc, 0x7fff11f68a6c] /System/Library/PrivateFrameworks/SiriAudioInternal.framework/Versions/A/SiriAudioInternal
    [0x7fff11f68a6c, 0x7fff1203d684] /System/Library/PrivateFrameworks/SiriAudioSupport.framework/Versions/A/SiriAudioSupport
    [0x7fff1203d684, 0x7fff12041d84] /System/Library/PrivateFrameworks/SiriDailyBriefingInternal.framework/Versions/A/SiriDailyBriefingInternal
    [0x7fff12041d84, 0x7fff120c5984] /System/Library/PrivateFrameworks/SiriDialogEngine.framework/Versions/A/SiriDialogEngine
    [0x7fff120c5984, 0x7fff120d00ec] /System/Library/PrivateFrameworks/SiriGeo.framework/Versions/A/SiriGeo
    [0x7fff120d00ec, 0x7fff124840e4] /System/Library/PrivateFrameworks/SiriKitFlow.framework/Versions/A/SiriKitFlow
    [0x7fff124840e4, 0x7fff1248b0f4] /System/Library/PrivateFrameworks/SiriKitInvocation.framework/Versions/A/SiriKitInvocation
    [0x7fff1248b0f4, 0x7fff1258ac54] /System/Library/PrivateFrameworks/SiriKitRuntime.framework/Versions/A/SiriKitRuntime
    [0x7fff1258ac54, 0x7fff1279b08c] /System/Library/PrivateFrameworks/SiriPlaybackControlIntents.framework/Versions/A/SiriPlaybackControlIntents
    [0x7fff1279b08c, 0x7fff127bb7ec] /System/Library/PrivateFrameworks/SiriPlaybackControlSupport.framework/Versions/A/SiriPlaybackControlSupport
    [0x7fff127bb7ec, 0x7fff12800a84] /System/Library/PrivateFrameworks/SiriSpeechSynthesis.framework/Versions/A/SiriSpeechSynthesis
    [0x7fff12800a84, 0x7fff1301a714] /System/Library/PrivateFrameworks/SiriTTS.framework/Versions/A/SiriTTS
    [0x7fff1301a714, 0x7fff1313b5b4] /System/Library/PrivateFrameworks/SiriVOX.framework/Versions/A/SiriVOX
    [0x7fff1313b5b4, 0x7fff13247f94] /System/Library/PrivateFrameworks/SiriVideoIntents.framework/Versions/A/SiriVideoIntents
    [0x7fff13247f94, 0x7fff1329a8f4] /System/Library/PrivateFrameworks/Slideshows.framework/Versions/A/Frameworks/OpusFoundation.framework/Versions/A/OpusFoundation
    [0x7fff1329a8f4, 0x7fff133e0674] /System/Library/PrivateFrameworks/Slideshows.framework/Versions/A/Frameworks/OpusKit.framework/Versions/A/OpusKit
    [0x7fff133e0674, 0x7fff1347effc] /System/Library/PrivateFrameworks/SpeechDictionary.framework/Versions/A/SpeechDictionary
    [0x7fff1347effc, 0x7fff13499bdc] /System/Library/PrivateFrameworks/StoreJavaScript.framework/Versions/A/StoreJavaScript
    [0x7fff13499bdc, 0x7fff1349b2e4] /System/Library/PrivateFrameworks/StoreKitMacHelper.framework/Versions/A/StoreKitMacHelper
    [0x7fff1349b2e4, 0x7fff1380ca34] /System/Library/PrivateFrameworks/StoreServices.framework/Versions/A/StoreServices
    [0x7fff1380ca34, 0x7fff13873a84] /System/Library/PrivateFrameworks/StoreUI.framework/Versions/A/StoreUI
    [0x7fff13873a84, 0x7fff1387d834] /System/Library/PrivateFrameworks/SuggestionsSpotlightMetrics.framework/Versions/A/SuggestionsSpotlightMetrics
    [0x7fff1387d834, 0x7fff1387eee4] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/ManagedEvent.framework/Versions/A/ManagedEvent
    [0x7fff1387eee4, 0x7fff1389267c] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomAnalytics.framework/Versions/A/SymptomAnalytics
    [0x7fff1389267c, 0x7fff13c0401c] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomEvaluator.framework/Versions/A/SymptomEvaluator
    [0x7fff13c0401c, 0x7fff13c3b1c4] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomNetworkUsage.framework/Versions/A/SymptomNetworkUsage
    [0x7fff13c3b1c4, 0x7fff13c6ca64] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationFeed.framework/Versions/A/SymptomPresentationFeed
    [0x7fff13c6ca64, 0x7fff13c6d9d4] /System/Library/PrivateFrameworks/Symptoms.framework/Frameworks/SymptomPresentationLite.framework/Versions/A/SymptomPresentationLite
    [0x7fff13c6d9d4, 0x7fff13c80ce4] /System/Library/PrivateFrameworks/SyncServicesUI.framework/Versions/A/SyncServicesUI
    [0x7fff13c80ce4, 0x7fff13c9668c] /System/Library/PrivateFrameworks/TTYUtilities.framework/Versions/A/TTYUtilities
    [0x7fff13c9668c, 0x7fff13d30e04] /System/Library/PrivateFrameworks/TVRemoteCore.framework/Versions/A/TVRemoteCore
    [0x7fff13d30e04, 0x7fff13d39154] /System/Library/PrivateFrameworks/TransparencyDetailsViewMac.framework/Versions/A/TransparencyDetailsViewMac
    [0x7fff13d39154, 0x7fff13d47efc] /System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
    [0x7fff13d47efc, 0x7fff13d4cb74] /System/Library/PrivateFrameworks/UAUPlugin.framework/Versions/A/UAUPlugin
    [0x7fff13d4cb74, 0x7fff13d6c52c] /System/Library/PrivateFrameworks/UIRecording.framework/Versions/A/UIRecording
    [0x7fff13d6c52c, 0x7fff149e8fac] /System/Library/PrivateFrameworks/USDKit.framework/Versions/A/USDKit
    [0x7fff149e8fac, 0x7fff149eaf9c] /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/UAEHCommon
    [0x7fff149eaf9c, 0x7fff14a3eecc] /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/Zoom.framework/Versions/A/Zoom
    [0x7fff14a3eecc, 0x7fff14a75a14] /System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/Apollo.framework/Versions/A/Apollo
    [0x7fff14a75a14, 0x7fff14aabb9c] /System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/Pear.framework/Versions/A/Pear
    [0x7fff14aabb9c, 0x7fff14b35104] /System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/XMPPToolkit.framework/Versions/A/XMPPToolkit
    [0x7fff14b35104, 0x7fff14b5ddbc] /System/Library/PrivateFrameworks/VCXMPP.framework/Versions/A/Frameworks/uxmi.framework/Versions/0.1/uxmi
    [0x7fff14b5ddbc, 0x7fff157a0a24] /System/Library/PrivateFrameworks/VFX.framework/Versions/A/VFX
    [0x7fff157a0a24, 0x7fff15820514] /System/Library/PrivateFrameworks/VideoSubscriberAccountUI.framework/Versions/A/VideoSubscriberAccountUI
    [0x7fff15820514, 0x7fff15823e9c] /System/Library/PrivateFrameworks/VisualPairing.framework/Versions/A/VisualPairing
    [0x7fff15823e9c, 0x7fff1590e394] /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/VoiceShortcuts
    [0x7fff1590e394, 0x7fff159f09fc] /System/Library/PrivateFrameworks/WeatherFoundation.framework/Versions/A/WeatherFoundation
    [0x7fff159f09fc, 0x7fff15b1bb8c] /System/Library/PrivateFrameworks/WebDriver.framework/Versions/A/WebDriver
    [0x7fff15b1bb8c, 0x7fff15b2afec] /System/Library/PrivateFrameworks/WildDevices.framework/Versions/A/WildDevices
    [0x7fff15b2afec, 0x7fff15b3db0c] /System/Library/PrivateFrameworks/WirelessCoexManager.framework/Versions/A/WirelessCoexManager
    [0x7fff15b3db0c, 0x7fff15b6ca04] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDProtobufFacetime.dylib
    [0x7fff15b6ca04, 0x7fff15b6e374] /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDProtobufGCK.dylib
    [0x7fff15b6e374, 0x7fff163b6ef4] /System/Library/PrivateFrameworks/WorkflowKit.framework/Versions/A/WorkflowKit
    [0x7fff163b6ef4, 0x7fff163baccc] /System/Library/PrivateFrameworks/XARTRecovery.framework/Versions/A/XARTRecovery
    [0x7fff163baccc, 0x7fff1655a864] /System/Library/PrivateFrameworks/XGBoostFramework.framework/Versions/A/XGBoostFramework
    [0x7fff1655a864, 0x7fff1655d8b4] /System/Library/PrivateFrameworks/ZhuGeSupport.framework/Versions/A/ZhuGeSupport
    [0x7fff1655d8b4, 0x7fff16575d04] /System/Library/PrivateFrameworks/acfs.framework/Versions/A/acfs
    [0x7fff16575d04, 0x7fff1658af2c] /System/Library/PrivateFrameworks/acfsSupport.framework/Versions/A/acfsSupport
    [0x7fff1658af2c, 0x7fff1658f73c] /System/Library/PrivateFrameworks/apfs_boot_mount.framework/Versions/A/apfs_boot_mount
    [0x7fff1658f73c, 0x7fff165a3e94] /System/Library/PrivateFrameworks/iAdServices.framework/Versions/A/iAdServices
    [0x7fff165a3e94, 0x7fff165ad8bc] /System/Library/PrivateFrameworks/iPodSync.framework/Versions/A/iPodSync
    [0x7fff165ad8bc, 0x7fff1663f644] /System/Library/PrivateFrameworks/iPodUpdater.framework/Versions/A/iPodUpdater
    [0x7fff1663f644, 0x7fff16644594] /System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/iWorkXPC
    [0x7fff16644594, 0x7fff166533ec] /System/Library/PrivateFrameworks/nt.framework/Versions/A/nt
    [0x7fff166533ec, 0x7fff167c6b94] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/EquationKit.framework/Versions/A/EquationKit
    [0x7fff167c6b94, 0x7fff16a043a4] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/KeynoteQuicklook.framework/Versions/A/KeynoteQuicklook
    [0x7fff16a043a4, 0x7fff16b04bc4] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/NumbersQuicklook.framework/Versions/A/NumbersQuicklook
    [0x7fff16b04bc4, 0x7fff16c804ec] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/PagesQuicklook.framework/Versions/A/PagesQuicklook
    [0x7fff16c804ec, 0x7fff16c844d4] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TQQuicklook.framework/Versions/A/TQQuicklook
    [0x7fff16c844d4, 0x7fff16d87fdc] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSApplication.framework/Versions/A/TSApplication
    [0x7fff16d87fdc, 0x7fff172fd224] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSCalculationEngine.framework/Versions/A/TSCalculationEngine
    [0x7fff172fd224, 0x7fff17a4ad34] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSCharts.framework/Versions/A/TSCharts
    [0x7fff17a4ad34, 0x7fff17eb830c] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSDrawables.framework/Versions/A/TSDrawables
    [0x7fff17eb830c, 0x7fff1800c7c4] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSKit.framework/Versions/A/TSKit
    [0x7fff1800c7c4, 0x7fff1800fd70] RuntimeRoutines
    [0x7fff1800fd70, 0x7fff1841ed10] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSPersistence.framework/Versions/A/TSPersistence
    [0x7fff1841ed10, 0x7fff184ac5f0] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSStyles.framework/Versions/A/TSStyles
    [0x7fff184ac5f0, 0x7fff18bc4470] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSTables.framework/Versions/A/TSTables
    [0x7fff18bc4470, 0x7fff19093298] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSText.framework/Versions/A/TSText
    [0x7fff19093298, 0x7fff1930d6c8] /System/Library/QuickLook/iWork.qlgenerator/Contents/Frameworks/TSUtility.framework/Versions/A/TSUtility
    [0x7fff1930d6c8, 0x7fff193107d8] /usr/lib/libAXSafeCategoryBundle.dylib
    [0x7fff193107d8, 0x7fff19364e48] /usr/lib/libAppleArchive.dylib
    [0x7fff19364e48, 0x7fff1936d418] /usr/lib/libBSDPClient.A.dylib
    [0x7fff1936d418, 0x7fff1936f4f0] /usr/lib/libDHCPServer.A.dylib
    [0x7fff1936f4f0, 0x7fff19371988] /usr/lib/libFaultOrdering.dylib
    [0x7fff19371988, 0x7fff1937b4e0] /usr/lib/libIOAccessoryManager.dylib
    [0x7fff1937b4e0, 0x7fff1938ce60] /usr/lib/libMaxEnt.dylib
    [0x7fff1938ce60, 0x7fff19396280] /usr/lib/libRosetta.dylib
    [0x7fff19396280, 0x7fff193a6090] /usr/lib/libSLAMDynamic.dylib
    [0x7fff193a6090, 0x7fff193b8bd0] /usr/lib/libSecRecord.dylib
    [0x7fff193b8bd0, 0x7fff19567938] /usr/lib/libThreadExternalCommissioner.dylib
    [0x7fff19567938, 0x7fff195685f0] /usr/lib/libXSEvent.dylib
    [0x7fff195685f0, 0x7fff1957a390] /usr/lib/libXplugin.1.dylib
    [0x7fff1957a390, 0x7fff195a6460] /usr/lib/libapr-1.0.dylib
    [0x7fff195a6460, 0x7fff195caaf8] /usr/lib/libaprutil-1.0.dylib
    [0x7fff195caaf8, 0x7fff195ce5a8] /usr/lib/libcodedirectory.dylib
    [0x7fff195ce5a8, 0x7fff195e7fb8] /usr/lib/libcryptex.dylib
    [0x7fff195e7fb8, 0x7fff196dc4b0] /usr/lib/libcrypto.0.9.7.dylib
    [0x7fff196dc4b0, 0x7fff19814e18] /usr/lib/libcrypto.0.9.8.dylib
    [0x7fff19814e18, 0x7fff19977960] /usr/lib/libcrypto.41.dylib
    [0x7fff19977960, 0x7fff19978628] /usr/lib/libcrypto.dylib
    [0x7fff19978628, 0x7fff19980c28] /usr/lib/libcupolicy.dylib
    [0x7fff19980c28, 0x7fff19981360] /usr/lib/libcupsimage.2.dylib
    [0x7fff19981360, 0x7fff199b1888] /usr/lib/libhunspell-1.2.0.dylib
    [0x7fff199b1888, 0x7fff199fc298] /usr/lib/libiodbc.2.dylib
    [0x7fff199fc298, 0x7fff19a0e728] /usr/lib/libiodbcinst.2.dylib
    [0x7fff19a0e728, 0x7fff19a28408] /usr/lib/libmarisa.dylib
    [0x7fff19a28408, 0x7fff19a2dc20] /usr/lib/libmenu.5.4.dylib
    [0x7fff19a2dc20, 0x7fff19ada570] /usr/lib/libnetsnmp.25.dylib
    [0x7fff19ada570, 0x7fff19b3d1e0] /usr/lib/libnetsnmpagent.25.dylib
    [0x7fff19b3d1e0, 0x7fff19be5b80] /usr/lib/libnetsnmpmibs.25.dylib
    [0x7fff19be5b80, 0x7fff19bee9e0] /usr/lib/libnetsnmptrapd.25.dylib
    [0x7fff19bee9e0, 0x7fff19bf8d68] /usr/lib/libnfstorage.dylib
    [0x7fff19bf8d68, 0x7fff19c09aa8] /usr/lib/libodmodule.dylib
    [0x7fff19c09aa8, 0x7fff19c0aea0] /usr/lib/libpam.1.dylib
    [0x7fff19c0aea0, 0x7fff19c0b648] /usr/lib/libpcreposix.0.dylib
    [0x7fff19c0b648, 0x7fff19c380a0] /usr/lib/libssl.0.9.7.dylib
    [0x7fff19c380a0, 0x7fff19c81a20] /usr/lib/libssl.0.9.8.dylib
    [0x7fff19c81a20, 0x7fff19ccb168] /usr/lib/libssl.43.dylib
    [0x7fff19ccb168, 0x7fff19d10d88] /usr/lib/libssl.44.dylib
    [0x7fff19d10d88, 0x7fff19d11a50] /usr/lib/libssl.dylib
    [0x7fff19d11a50, 0x7fff19d8c1c0] /usr/lib/libstdc++.6.dylib
    [0x7fff19d8c1c0, 0x7fff19d96960] /usr/lib/libtls.15.dylib
    [0x7fff19d96960, 0x7fff19da23c0] /usr/lib/libtls.16.dylib
    [0x7fff19da23c0, 0x7fff19daea60] /usr/lib/libtls.18.dylib
    [0x7fff19daea60, 0x7fff19db3320] /usr/lib/libtls.6.dylib
    [0x7fff19db3320, 0x7fff19dbc2e8] /usr/lib/libtzupdate.dylib
    [0x7fff19dbc2e8, 0x7fff19dc1098] /usr/lib/libxpc_datastores.dylib
    [0x7fff19dc1098, 0x7fff19dc4d60] /usr/lib/log/liblog_AppStoreDaemon.dylib
    [0x7fff19dc4d60, 0x7fff19dc7e70] /usr/lib/log/liblog_AppleLDAPTypes.dylib
    [0x7fff19dc7e70, 0x7fff19dcbac8] /usr/lib/log/liblog_SystemConfiguration.dylib
    [0x7fff19dcbac8, 0x7fff19dd35d0] /usr/lib/log/liblog_coreacc.dylib
    [0x7fff19dd35d0, 0x7fff19ddb4a8] /usr/lib/log/liblog_geo.dylib
    [0x7fff19ddb4a8, 0x7fff19de5ca0] /usr/lib/log/liblog_mdns.dylib
    [0x7fff19de5ca0, 0x7fff19df0df8] /usr/lib/log/liblog_mdnsresponder.dylib
    [0x7fff19df0df8, 0x7fff19df3238] /usr/lib/log/liblog_odtypes.dylib
    [0x7fff19df3238, 0x7fff19df3320] /usr/lib/log/liblog_signpost.dylib
    [0x7fff19df3320, 0x7fff19dff298] /usr/lib/ssh-keychain.dylib
    [0x7fff19dff298, 0x7fff19e23e28] /usr/lib/swift/libswiftAppleArchive.dylib
    [0x7fff19e23e28, 0x7fff19e24140] /usr/lib/swift/libswiftGLKit.dylib
    [0x7fff19e24140, 0x7fff19e24f30] /usr/lib/swift/libswiftGameplayKit.dylib
    [0x7fff19e24f30, 0x7fff19e2d288] /usr/lib/swift/libswiftMLCompute.dylib
    [0x7fff19e2d288, 0x7fff19e2da50] /usr/lib/swift/libswiftMetalKit.dylib
    [0x7fff19e2da50, 0x7fff19e2f1d8] /usr/lib/swift/libswiftMetricKit.dylib
    [0x7fff19e2f1d8, 0x7fff19e31420] /usr/lib/swift/libswiftModelIO.dylib
    [0x7fff19e31420, 0x7fff19e31710] /usr/lib/swift/libswiftNearbyInteraction.dylib
    [0x7fff19e31710, 0x7fff19e31fc8] /usr/lib/swift/libswiftOpenCL.dylib
    [0x7fff19e31fc8, 0x7fff19e322f8] /usr/lib/swift/libswiftPhotos.dylib
    [0x7fff19e322f8, 0x7fff19ea1d80] /usr/lib/swift/libswiftRemoteMirror42.dylib
    [0x7fff19ea1d80, 0x7fff19f06088] /usr/lib/swift/libswiftRemoteMirrorLegacy.dylib
    [0x7fff19f06088, 0x7fff19f06138] /usr/lib/swift/libswiftSafariServices.dylib
    [0x7fff19f06138, 0x7fff19f0a100] /usr/lib/swift/libswiftSceneKit.dylib
    [0x7fff19f0a100, 0x7fff19f0ad68] /usr/lib/swift/libswiftSpeech.dylib
    [0x7fff19f0ad68, 0x7fff19f0ba90] /usr/lib/swift/libswiftSpriteKit.dylib
    [0x7fff19f0ba90, 0x7fff19f15138] /usr/lib/swift/libswiftSystem.dylib
    [0x7fff19f15138, 0x7fff19f156d8] /usr/lib/swift/libswiftSystem_Foundation.dylib
    [0x7fff19f156d8, 0x7fff19f15f70] /usr/lib/swift/libswiftVirtualization.dylib
    [0x7fff19f15f70, 0x7fff19f17a28] /usr/lib/swift/libswiftVision.dylib
    [0x7fff19f17a28, 0x7fff19fafea8] /usr/lib/system/libcorecrypto_noasm.dylib
    [0x7fff19fafea8, 0x7fff1a058fb8] /usr/lib/system/libcorecrypto_trace.dylib
    [0x7fff1a058fb8, 0x7fff1a0c5230] /usr/lib/updaters/libSEUpdater.dylib
    [0x7fff1a0c5230, 0x7fff1a0df9e8] /System/iOSSupport/System/Library/AccessibilityBundles/AccessibilitySettingsLoader.bundle/Versions/A/AccessibilitySettingsLoader
    [0x7fff1a0df9e8, 0x7fff1a0e0328] /System/iOSSupport/System/Library/AccessibilityBundles/AddressBookUIFramework.axbundle/Versions/A/AddressBookUIFramework
    [0x7fff1a0e0328, 0x7fff1a0e5508] /System/iOSSupport/System/Library/AccessibilityBundles/LinkPresentation.axbundle/Versions/A/LinkPresentation
    [0x7fff1a0e5508, 0x7fff1a0f37a8] /System/iOSSupport/System/Library/AccessibilityBundles/MediaPlayerFramework.axbundle/Versions/A/MediaPlayerFramework
    [0x7fff1a0f37a8, 0x7fff1a0f6000] /System/iOSSupport/System/Library/AccessibilityBundles/MediaPlayerUIFramework.axbundle/Versions/A/MediaPlayerUIFramework
    [0x7fff1a0f6000, 0x7fff1a1082c8] /System/iOSSupport/System/Library/AccessibilityBundles/MessageUIFramework.axbundle/Versions/A/MessageUIFramework
    [0x7fff1a1082c8, 0x7fff1a109488] /System/iOSSupport/System/Library/AccessibilityBundles/PassKitFramework.axbundle/Versions/A/PassKitFramework
    [0x7fff1a109488, 0x7fff1a117f40] /System/iOSSupport/System/Library/AccessibilityBundles/PhotoLibraryFramework.axbundle/Versions/A/PhotoLibraryFramework
    [0x7fff1a117f40, 0x7fff1a1199e8] /System/iOSSupport/System/Library/AccessibilityBundles/PhotoLibraryServices.axbundle/Versions/A/PhotoLibraryServices
    [0x7fff1a1199e8, 0x7fff1a11df78] /System/iOSSupport/System/Library/AccessibilityBundles/PhotosFramework.axbundle/Versions/A/PhotosFramework
    [0x7fff1a11df78, 0x7fff1a158100] /System/iOSSupport/System/Library/AccessibilityBundles/PhotosUICore.axbundle/Versions/A/PhotosUICore
    [0x7fff1a158100, 0x7fff1a18d530] /System/iOSSupport/System/Library/AccessibilityBundles/PhotosUIFramework.axbundle/Versions/A/PhotosUIFramework
    [0x7fff1a18d530, 0x7fff1a196aa8] /System/iOSSupport/System/Library/AccessibilityBundles/QuickLook.axbundle/Versions/A/QuickLook
    [0x7fff1a196aa8, 0x7fff1a198738] /System/iOSSupport/System/Library/AccessibilityBundles/SocialFramework.axbundle/Versions/A/SocialFramework
    [0x7fff1a198738, 0x7fff1a199588] /System/iOSSupport/System/Library/AccessibilityBundles/StoreKitFramework.axbundle/Versions/A/StoreKitFramework
    [0x7fff1a199588, 0x7fff1a3ba7b8] /System/iOSSupport/System/Library/AccessibilityBundles/UIKit.axbundle/Contents/MacOS/UIKit
    [0x7fff1a3ba7b8, 0x7fff1a3e6c38] /System/iOSSupport/System/Library/AccessibilityBundles/WebCore.axbundle/Versions/A/WebCore
    [0x7fff1a3e6c38, 0x7fff1a3ed908] /System/iOSSupport/System/Library/AccessibilityBundles/WebKit.axbundle/Versions/A/WebKit
    [0x7fff1a3ed908, 0x7fff1a3f90b0] /System/iOSSupport/System/Library/AccessibilityBundles/WebKitLegacy.axbundle/Versions/A/WebKitLegacy
    [0x7fff1a3f90b0, 0x7fff1a3ff750] /System/iOSSupport/System/Library/AccessibilityBundles/WebProcess.axbundle/Versions/A/WebProcess
    [0x7fff1a3ff750, 0x7fff1a400858] /System/iOSSupport/System/Library/AccessibilityBundles/WebProcessLoader.axbundle/Versions/A/WebProcessLoader
    [0x7fff1a400858, 0x7fff1a40d058] /System/iOSSupport/System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
    [0x7fff1a40d058, 0x7fff1a45e610] /System/iOSSupport/System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
    [0x7fff1a45e610, 0x7fff1a468ff8] /System/iOSSupport/System/Library/Frameworks/AddressBookUI.framework/Versions/A/AddressBookUI
